------ Experiment.reset ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  116
accuracy perfect hardware (convex): 0.5, 1.0, 1.0

min. accuracy (convex): 0.5
avg. accuracy (convex): 0.7733
max. accuracy (convex): 1.0

min. pomdp build time (convex): 0.00038
avg. pomdp build time (convex): 0.00291
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.00038
avg. total time (convex): 0.00291
max. total time (convex): 0.5

min. total time (convex): 0.00038
avg. total time (convex): 0.00291
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  19
2 :  25
3 :  72
--


number of improvements per horizon:
--> horizon 1: 108 
--> horizon 2: 80 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 135), (2, 136), (3, 137)]
	 avg: 0.9040955045871562
	 std: 0.13967910204840447
Algorithm 32
	 max: 0.99962
	 avg: 0.9040555045871556
	 std: 0.13964381657741903
Algorithm 39
	 max: 0.9995
	 avg: 0.9039988073394495
	 std: 0.1396096502337113
Algorithm 52
	 max: 0.99937
	 avg: 0.9039337614678898
	 std: 0.1395727078329838
Algorithm 96
	 max: 0.99923
	 avg: 0.9038511926605506
	 std: 0.13952867592378948
Algorithm 26
	 max: 0.99906
	 avg: 0.9037455045871562
	 std: 0.13948064992895662
Algorithm 55
	 max: 0.99881
	 avg: 0.9035750458715593
	 std: 0.1394071154902196
Algorithm 115
	 max: 0.99856
	 avg: 0.9033942201834866
	 std: 0.13933135347007478
Algorithm 42
	 max: 0.99837
	 avg: 0.9032577981651375
	 std: 0.13927487700093494
Algorithm 72
	 max: 0.99814
	 avg: 0.9030856880733946
	 std: 0.1392092429839379
Algorithm 118
	 max: 0.99768
	 avg: 0.9027160550458716
	 std: 0.13907080400936697
Algorithm 63
	 max: 0.99731
	 avg: 0.9024233027522933
	 std: 0.13896002361494078
Algorithm 133
	 max: 0.99676
	 avg: 0.9019741284403672
	 std: 0.13880316994733152
Algorithm 30
	 max: 0.99503
	 avg: 0.9005460550458713
	 std: 0.1383329019003871
Algorithm 50
	 max: 0.99488
	 avg: 0.900423394495412
	 std: 0.13829506989030124
Algorithm 122
	 max: 0.99357
	 avg: 0.8993154128440369
	 std: 0.13795002291176237
Algorithm 59
	 max: 0.99288
	 avg: 0.8987314678899085
	 std: 0.13778368788058148
Algorithm 100
	 max: 0.98738
	 avg: 0.8939972477064226
	 std: 0.1364761747615309
Algorithm 113
	 max: 0.98514
	 avg: 0.8920511009174314
	 std: 0.1360020715687779
Algorithm 107
	 max: 0.9516
	 avg: 0.8623118348623852
	 std: 0.13006455207977774
Algorithm 47
	 max: 0.83597
	 avg: 0.7586797247706425
	 std: 0.11294715592027585
Algorithm 129
	 max: 0.56405
	 avg: 0.09201596330275227
	 std: 0.13468006332649338
Algorithm 128
	 max: 0.56292
	 avg: 0.0928476146788991
	 std: 0.13503195415996008
Algorithm 69
	 max: 0.55548
	 avg: 0.09304788990825691
	 std: 0.13576005658864
Algorithm 68
	 max: 0.55546
	 avg: 0.09321862385321102
	 std: 0.13569800610907137
Algorithm 46
	 max: 0.5
	 avg: 0.4196688990825688
	 std: 0.008299232487879197
Algorithm 135
	 max: 0.5
	 avg: 0.4985514678899082
	 std: 0.007129619337624021
Algorithm 22
	 max: 0.5
	 avg: 0.498652752293578
	 std: 0.0071291278973632
Algorithm 35
	 max: 0.5
	 avg: 0.4986739449541283
	 std: 0.007116671482999753
Algorithm 76
	 max: 0.5
	 avg: 0.49864366972477087
	 std: 0.007090209428624807
Algorithm 25
	 max: 0.5
	 avg: 0.498592385321101
	 std: 0.0070644219310941
Algorithm 54
	 max: 0.5
	 avg: 0.49852247706422
	 std: 0.0070352262007861805
Algorithm 41
	 max: 0.5
	 avg: 0.49838605504587163
	 std: 0.006984161183806279
Algorithm 71
	 max: 0.5
	 avg: 0.49830541284403684
	 std: 0.006956963009727908
Algorithm 117
	 max: 0.5
	 avg: 0.4981249541284405
	 std: 0.006899740148603186
Algorithm 62
	 max: 0.5
	 avg: 0.497979633027523
	 std: 0.0068559355099020655
Algorithm 132
	 max: 0.5
	 avg: 0.4977532110091742
	 std: 0.006789627557659518
Algorithm 29
	 max: 0.5
	 avg: 0.497028623853211
	 std: 0.006595049415462231
Algorithm 121
	 max: 0.5
	 avg: 0.4963913761467889
	 std: 0.0064400828824735966
Algorithm 58
	 max: 0.5
	 avg: 0.49608614678899077
	 std: 0.006368035616097253
Algorithm 99
	 max: 0.5
	 avg: 0.49358366972477064
	 std: 0.0058529199203143
Algorithm 112
	 max: 0.5
	 avg: 0.4925445871559635
	 std: 0.005667543973282676
Algorithm 127
	 max: 0.5
	 avg: 0.4912070642201835
	 std: 0.005426552398256447
Algorithm 106
	 max: 0.5
	 avg: 0.4764066972477067
	 std: 0.003648199976001831


Improvements with respect to perfect algorithms per horizon
Horizon = 1
-> Algorithm: 46
--> Max: (0.07046000000000002, ('brisbane', 0))
--> Avg: -0.07888256880733943
--> Std: 0.015428851365258539
-> Algorithm: 106
--> Max: (0.02307999999999999, ('osaka', 0))
--> Avg: -0.022144770642201838
--> Std: 0.006616006487682436
-> Algorithm: 127
--> Max: (0.008689999999999976, ('torino', 1))
--> Avg: -0.007344403669724777
--> Std: 0.003367013027065807
-> Algorithm: 112
--> Max: (0.007319999999999993, ('poughkeepsie', 0))
--> Avg: -0.006006880733944956
--> Std: 0.0030258450601834317
-> Algorithm: 99
--> Max: (0.006230000000000013, ('makarresh', 1))
--> Avg: -0.004967798165137615
--> Std: 0.002687156475132859
-> Algorithm: 58
--> Max: (0.0035299999999999776, ('cairo', 1))
--> Avg: -0.0024653211009174314
--> Std: 0.0017377137858390476
-> Algorithm: 121
--> Max: (0.0031999999999999806, ('rochester', 1))
--> Avg: -0.0021600917431192665
--> Std: 0.001613772033680861
-> Algorithm: 29
--> Max: (0.0024799999999999822, ('brooklyn', 1))
--> Avg: -0.0015228440366972474
--> Std: 0.001317889089178655
-> Algorithm: 132
--> Max: (0.0016100000000000003, ('almaden', 1))
--> Avg: -0.0007982568807339478
--> Std: 0.0009141539744249028
-> Algorithm: 62
--> Max: (0.0013400000000000079, ('brooklyn', 1))
--> Avg: -0.000571834862385319
--> Std: 0.0007886993103247251
-> Algorithm: 117
--> Max: (0.0011599999999999944, ('brooklyn', 1))
--> Avg: -0.0004265137614678922
--> Std: 0.0007041666681746079
-> Algorithm: 71
--> Max: (0.0009300000000000419, ('johannesburg', 0))
--> Avg: -0.00024605504587156177
--> Std: 0.0005951875184570675
-> Algorithm: 41
--> Max: (0.0008200000000000429, ('johannesburg', 0))
--> Avg: -0.00016541284403669818
--> Std: 0.0005361790954765932
-> Algorithm: 54
--> Max: (0.0005900000000000349, ('almaden', 1))
--> Avg: -2.8990825688075907e-05
--> Std: 0.0003850154998181756
-> Algorithm: 25
--> Max: (0.00047000000000002595, ('algiers', 1))
--> Avg: 4.0917431192658695e-05
--> Std: 0.000302785039518639
-> Algorithm: 76
--> Max: (0.00035000000000001696, ('algiers', 1))
--> Avg: 9.220183486238434e-05
--> Std: 0.0002136211504568961
-> Algorithm: 35
--> Max: (0.00022000000000005349, ('algiers', 1))
--> Avg: 0.00012247706422017967
--> Std: 0.00010581391740799911
-> Algorithm: 22
--> Max: (0.00012000000000000899, ('belem', 0))
--> Avg: 0.0001012844036697237
--> Std: 3.2032995646018676e-05

Horizon = 2
-> Algorithm: 128
--> Max: (0.13566, ('torino', 1))
--> Avg: -0.8112378899082566
--> Std: 0.27448083261041434
-> Algorithm: 68
--> Max: (0.12819999999999998, ('torino', 1))
--> Avg: -0.810866880733945
--> Std: 0.27506833367734634
-> Algorithm: 47
--> Max: (0.03375000000000006, ('brisbane', 0))
--> Avg: -0.14540577981651379
--> Std: 0.030689235212873433
-> Algorithm: 107
--> Max: (0.02024999999999999, ('osaka', 0))
--> Avg: -0.04177366972477064
--> Std: 0.01123843262603413
-> Algorithm: 113
--> Max: (0.008250000000000035, ('torino', 1))
--> Avg: -0.012034403669724763
--> Std: 0.0044655733386598255
-> Algorithm: 100
--> Max: (0.007010000000000016, ('torino', 1))
--> Avg: -0.010088256880733955
--> Std: 0.003910320590256824
-> Algorithm: 59
--> Max: (0.003950000000000009, ('torino', 1))
--> Avg: -0.005354036697247708
--> Std: 0.0024057962873898194
-> Algorithm: 122
--> Max: (0.0035700000000000176, ('torino', 1))
--> Avg: -0.004770091743119269
--> Std: 0.0022134318482982065
-> Algorithm: 50
--> Max: (0.002840000000000009, ('torino', 1))
--> Avg: -0.0036621100917431236
--> Std: 0.0018155068027221842
-> Algorithm: 30
--> Max: (0.00276000000000004, ('torino', 1))
--> Avg: -0.003539449541284406
--> Std: 0.0017694908426826542
-> Algorithm: 133
--> Max: (0.0018000000000000238, ('torino', 1))
--> Avg: -0.0021113761467889945
--> Std: 0.001199459344169134
-> Algorithm: 63
--> Max: (0.0014900000000000468, ('torino', 1))
--> Avg: -0.0016622018348623941
--> Std: 0.0010170685524422541
-> Algorithm: 118
--> Max: (0.0012900000000000134, ('torino', 1))
--> Avg: -0.0013694495412844084
--> Std: 0.0008940376937765493
-> Algorithm: 72
--> Max: (0.0010300000000000309, ('torino', 1))
--> Avg: -0.0009998165137614671
--> Std: 0.0007367734734680987
-> Algorithm: 42
--> Max: (0.0009000000000000119, ('torino', 1))
--> Avg: -0.0008277064220183529
--> Std: 0.0006561484602609531
-> Algorithm: 115
--> Max: (0.0008000000000000229, ('torino', 1))
--> Avg: -0.0006912844036697255
--> Std: 0.000577055265530712
-> Algorithm: 55
--> Max: (0.0006600000000000494, ('torino', 1))
--> Avg: -0.0005104587155963285
--> Std: 0.00046947840505911256
-> Algorithm: 26
--> Max: (0.0005200000000000204, ('torino', 1))
--> Avg: -0.00033999999999999677
--> Std: 0.00036595638274810347
-> Algorithm: 96
--> Max: (0.00042000000000003146, ('torino', 1))
--> Avg: -0.00023431192660550517
--> Std: 0.00029270882691923917
-> Algorithm: 52
--> Max: (0.00034000000000000696, ('torino', 1))
--> Avg: -0.00015174311926606523
--> Std: 0.0002245276689898779
-> Algorithm: 39
--> Max: (0.000270000000000048, ('torino', 1))
--> Avg: -8.669724770642774e-05
--> Std: 0.0001642832639853725
-> Algorithm: 32
--> Max: (0.00021000000000004349, ('torino', 1))
--> Avg: -3.0000000000006066e-05
--> Std: 0.00010793516572461216
-> Algorithm: 23
--> Max: (0.00012000000000000899, ('torino', 1))
--> Avg: 1.0000000000000834e-05
--> Std: 4.525647078758957e-05
-> Algorithm: 90
--> Max: (5.0000000000050004e-05, ('torino', 1))
--> Avg: 6.9724770642195174e-06
--> Std: 1.5957384634174473e-05

Horizon = 3
-> Algorithm: 129
--> Max: (0.13649000000000006, ('torino', 1))
--> Avg: -0.8122790825688077
--> Std: 0.2737992560102075
-> Algorithm: 69
--> Max: (0.12791999999999998, ('torino', 1))
--> Avg: -0.8112471559633028
--> Std: 0.2748280725730979
-> Algorithm: 48
--> Max: (0.05060000000000009, ('brisbane', 0))
--> Avg: -0.02697201834862386
--> Std: 0.03382691282209676
-> Algorithm: 108
--> Max: (0.020950000000000024, ('osaka', 0))
--> Avg: -0.004797339449541289
--> Std: 0.0071014910591605095
-> Algorithm: 120
--> Max: (0.01712999999999998, ('osaka', 0))
--> Avg: -0.0038432110091743167
--> Std: 0.005883721875859716
-> Algorithm: 74
--> Max: (0.014920000000000044, ('osaka', 0))
--> Avg: -0.003294220183486243
--> Std: 0.005210933003396332
-> Algorithm: 89
--> Max: (0.014480000000000048, ('osaka', 0))
--> Avg: -0.0031839449541284435
--> Std: 0.005079215639787345
-> Algorithm: 83
--> Max: (0.011109999999999953, ('osaka', 0))
--> Avg: -0.002346972477064224
--> Std: 0.004139047462567151
-> Algorithm: 119
--> Max: (0.010539999999999994, ('osaka', 0))
--> Avg: -0.0022069724770642247
--> Std: 0.003993635099103446
-> Algorithm: 114
--> Max: (0.010070000000000023, ('osaka', 0))
--> Avg: -0.0020886238532110157
--> Std: 0.0038744969728196493
-> Algorithm: 85
--> Max: (0.00882000000000005, ('osaka', 0))
--> Avg: -0.0017975229357798225
--> Std: 0.0035480811600709598
-> Algorithm: 131
--> Max: (0.008669999999999956, ('osaka', 0))
--> Avg: -0.0017627522935779855
--> Std: 0.003511240382173611
-> Algorithm: 126
--> Max: (0.008489999999999998, ('osaka', 0))
--> Avg: -0.0017195412844036788
--> Std: 0.003466121587842188
-> Algorithm: 116
--> Max: (0.00817000000000001, ('torino', 1))
--> Avg: -0.0011666055045871585
--> Std: 0.0029420700762682506
-> Algorithm: 98
--> Max: (0.007769999999999999, ('torino', 1))
--> Avg: -0.0010849541284403677
--> Std: 0.0028508574486144854
-> Algorithm: 51
--> Max: (0.007489999999999997, ('torino', 1))
--> Avg: -0.0010269724770642216
--> Std: 0.002789393437512078
-> Algorithm: 65
--> Max: (0.007340000000000013, ('torino', 1))
--> Avg: -0.00099605504587156
--> Std: 0.0027557707190913262
-> Algorithm: 28
--> Max: (0.007029999999999981, ('torino', 1))
--> Avg: -0.000934220183486247
--> Std: 0.002689631770741377
-> Algorithm: 60
--> Max: (0.006470000000000031, ('torino', 1))
--> Avg: -0.0008218348623853226
--> Std: 0.002576885561040546
-> Algorithm: 61
--> Max: (0.006230000000000013, ('torino', 1))
--> Avg: -0.0007764220183486232
--> Std: 0.0025286328918474633
-> Algorithm: 70
--> Max: (0.006110000000000004, ('torino', 1))
--> Avg: -0.0007537614678899099
--> Std: 0.0025060333822489135
-> Algorithm: 101
--> Max: (0.006080000000000085, ('makarresh', 1))
--> Avg: -0.0006986238532110137
--> Std: 0.0024503678740782154
-> Algorithm: 57
--> Max: (0.00606000000000001, ('torino', 1))
--> Avg: -0.0007447706422018326
--> Std: 0.0024969042300306402
-> Algorithm: 77
--> Max: (0.006010000000000071, ('makarresh', 1))
--> Avg: -0.0007113761467889913
--> Std: 0.0024626203553554304
-> Algorithm: 97
--> Max: (0.005970000000000031, ('torino', 1))
--> Avg: -0.0007280733944954147
--> Std: 0.00247938592945026
-> Algorithm: 110
--> Max: (0.005680000000000018, ('makarresh', 1))
--> Avg: -0.0006351376146788992
--> Std: 0.0023630385393163256
-> Algorithm: 24
--> Max: (0.005600000000000049, ('makarresh', 1))
--> Avg: -0.0006213761467889929
--> Std: 0.0023448910058733504
-> Algorithm: 87
--> Max: (0.005149999999999988, ('makarresh', 1))
--> Avg: -0.0005498165137614723
--> Std: 0.0022563400311990662
-> Algorithm: 49
--> Max: (0.0049000000000000155, ('makarresh', 1))
--> Avg: -0.0005101834862385372
--> Std: 0.0022092356570187883
-> Algorithm: 124
--> Max: (0.0047400000000000775, ('makarresh', 1))
--> Avg: -0.00048577981651376755
--> Std: 0.0021816398409257973
-> Algorithm: 40
--> Max: (0.004570000000000074, ('makarresh', 1))
--> Avg: -0.000459816513761475
--> Std: 0.002154283408249266
-> Algorithm: 33
--> Max: (0.0045000000000000595, ('makarresh', 1))
--> Avg: -0.0004480733944954189
--> Std: 0.0021422433192818664
-> Algorithm: 73
--> Max: (0.0041800000000000725, ('makarresh', 1))
--> Avg: -0.000400458715596332
--> Std: 0.0020956411488298006
-> Algorithm: 80
--> Max: (0.0040200000000000236, ('makarresh', 1))
--> Avg: -0.00037559633027523475
--> Std: 0.0020733866691927906
-> Algorithm: 92
--> Max: (0.003630000000000022, ('makarresh', 1))
--> Avg: -0.0003191743119266115
--> Std: 0.0020271943430562275
-> Algorithm: 105
--> Max: (0.003489999999999993, ('makarresh', 1))
--> Avg: -0.0002978899082568889
--> Std: 0.002012567492953588
-> Algorithm: 31
--> Max: (0.0033400000000000096, ('makarresh', 1))
--> Avg: -0.00027568807339449817
--> Std: 0.001998730322429931
-> Algorithm: 88
--> Max: (0.003269999999999995, ('makarresh', 1))
--> Avg: -0.00026678899082569055
--> Std: 0.001992425880741363
-> Algorithm: 67
--> Max: (0.003149999999999986, ('rochester', 1))
--> Avg: -0.00024862385321101286
--> Std: 0.0019789145303207565
-> Algorithm: 53
--> Max: (0.003089999999999926, ('rochester', 1))
--> Avg: -0.000241743119266059
--> Std: 0.0019715902793677933
-> Algorithm: 56
--> Max: (0.003029999999999977, ('rochester', 1))
--> Avg: -0.00023495412844036717
--> Std: 0.001964672069447949
-> Algorithm: 79
--> Max: (0.002809999999999979, ('rochester', 1))
--> Avg: -0.00021036697247706784
--> Std: 0.001941357355718607
-> Algorithm: 36
--> Max: (0.0026800000000000157, ('rochester', 1))
--> Avg: -0.0001958715596330355
--> Std: 0.0019289592333927245
-> Algorithm: 111
--> Max: (0.0024399999999999977, ('rochester', 1))
--> Avg: -0.00017073394495413266
--> Std: 0.0019100682101559005
-> Algorithm: 109
--> Max: (0.0023699999999999832, ('rochester', 1))
--> Avg: -0.00016238532110092298
--> Std: 0.001905517767239129
-> Algorithm: 45
--> Max: (0.0022499999999999742, ('rochester', 1))
--> Avg: -0.00015045871559633305
--> Std: 0.001898817558630888
-> Algorithm: 123
--> Max: (0.0021999999999999797, ('rochester', 1))
--> Avg: -0.0001453211009174421
--> Std: 0.0018967479814668985
-> Algorithm: 27
--> Max: (0.0020999999999999908, ('rochester', 1))
--> Avg: -0.00013513761467889775
--> Std: 0.0018918786541419436
-> Algorithm: 103
--> Max: (0.0020099999999999563, ('rochester', 1))
--> Avg: -0.00012678899082569213
--> Std: 0.0018886590778831025
-> Algorithm: 38
--> Max: (0.0019199999999999218, ('rochester', 1))
--> Avg: -0.00011917431192660857
--> Std: 0.0018864463595560104
-> Algorithm: 134
--> Max: (0.0018299999999999983, ('rochester', 1))
--> Avg: -0.00011183486238532294
--> Std: 0.0018841808147965597
-> Algorithm: 66
--> Max: (0.0017199999999999438, ('rochester', 1))
--> Avg: -0.00010449541284403884
--> Std: 0.001880177043593642
-> Algorithm: 130
--> Max: (0.0016199999999999548, ('rochester', 1))
--> Avg: -9.880733944954232e-05
--> Std: 0.0018786370772700463
-> Algorithm: 34
--> Max: (0.0015199999999999658, ('rochester', 1))
--> Avg: -9.357798165137807e-05
--> Std: 0.0018769866132120796
-> Algorithm: 95
--> Max: (0.0014600000000000168, ('rochester', 1))
--> Avg: -9.000000000000495e-05
--> Std: 0.0018768625317169497
-> Algorithm: 84
--> Max: (0.0013799999999999368, ('rochester', 1))
--> Avg: -8.6880733944958e-05
--> Std: 0.001876876195747182
-> Algorithm: 64
--> Max: (0.0013400000000000079, ('cambridge', 1))
--> Avg: -8.440366972477408e-05
--> Std: 0.0018771562570334237
-> Algorithm: 43
--> Max: (0.0012400000000000189, ('cambridge', 1))
--> Avg: -8.412844036697512e-05
--> Std: 0.0018759763931869569
-> Algorithm: 102
--> Max: (0.0010100000000000664, ('cambridge', 1))
--> Avg: -8.853211009174509e-05
--> Std: 0.001875367532219701
-> Algorithm: 44
--> Max: (0.0009000000000000119, ('cambridge', 1))
--> Avg: -9.293577981652063e-05
--> Std: 0.0018770535928102914
-> Algorithm: 78
--> Max: (0.0008400000000000629, ('cambridge', 1))
--> Avg: -9.559633027522921e-05
--> Std: 0.0018780547615535048
-> Algorithm: 37
--> Max: (0.0006900000000000794, ('cambridge', 1))
--> Avg: -0.0001034862385321102
--> Std: 0.0018821969905891663
-> Algorithm: 82
--> Max: (0.0006200000000000649, ('cambridge', 1))
--> Avg: -0.00010908256880733752
--> Std: 0.00188380256754513
-> Algorithm: 125
--> Max: (0.00042000000000008697, ('cambridge', 1))
--> Avg: -0.0001271559633027501
--> Std: 0.001891548009858154
-> Algorithm: 75
--> Max: (0.00036999999999998145, ('cambridge', 1))
--> Avg: -0.0001324770642201856
--> Std: 0.0018935427094535257
-> Algorithm: 93
--> Max: (0.00034000000000000696, ('kyoto', 1))
--> Avg: -0.00013825688073395233
--> Std: 0.0018957016897086548
-> Algorithm: 81
--> Max: (0.00029999999999996696, ('kyoto', 1))
--> Avg: -0.00014348623853212015
--> Std: 0.001897010502004729
-> Algorithm: 104
--> Max: (0.0002300000000000635, ('cambridge', 1))
--> Avg: -0.0001549541284403712
--> Std: 0.0019005416498175285
-> Algorithm: 94
--> Max: (0.000140000000000029, ('kyoto', 1))
--> Avg: -0.00017431192660550526
