------ Experiment.basic_zero_plus_discr ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  195
accuracy perfect hardware (convex): 0.5, 0.66667, 0.75

min. accuracy (convex): 0.4694
avg. accuracy (convex): 0.62224
max. accuracy (convex): 0.75

min. pomdp build time (convex): 0.00129
avg. pomdp build time (convex): 0.0068
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.00129
avg. total time (convex): 0.0068
max. total time (convex): 0.5

min. total time (convex): 0.00129
avg. total time (convex): 0.0068
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  3
2 :  103
3 :  89
--


number of improvements per horizon:
--> horizon 1: 2 
--> horizon 2: 108 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 0), (2, 193), (3, 194)]
	 std: 0.14345666308228672
Algorithm 163
	 max: 0.66665
	 avg: 0.5688484403669725
	 std: 0.14416901219141626
Algorithm 169
	 max: 0.66665
	 avg: 0.5686323853211006
	 std: 0.1441664716562527
Algorithm 176
	 max: 0.66665
	 avg: 0.5675276146788991
	 std: 0.14414083573918562
Algorithm 134
	 max: 0.66665
	 avg: 0.5674521100917431
	 std: 0.14413813983707252
Algorithm 50
	 max: 0.66665
	 avg: 0.5671620183486239
	 std: 0.144123718354006
Algorithm 157
	 max: 0.66664
	 avg: 0.5691293577981649
	 std: 0.14416720380295073
Algorithm 9
	 max: 0.66664
	 avg: 0.569197155963303
	 std: 0.14416541476072844
Algorithm 67
	 max: 0.66664
	 avg: 0.5695302752293578
	 std: 0.14415258399720657
Algorithm 32
	 max: 0.66663
	 avg: 0.5707654128440367
	 std: 0.1440892483236236
Algorithm 124
	 max: 0.66663
	 avg: 0.5710821100917431
	 std: 0.14406943547826098
Algorithm 21
	 max: 0.66663
	 avg: 0.5712054128440366
	 std: 0.14405936086501717
Algorithm 63
	 max: 0.66662
	 avg: 0.5715631192660549
	 std: 0.14402167773879948
Algorithm 47
	 max: 0.66662
	 avg: 0.5719121100917433
	 std: 0.14397921605458017
Algorithm 182
	 max: 0.66662
	 avg: 0.5720204587155964
	 std: 0.14396010203695792
Algorithm 5
	 max: 0.66662
	 avg: 0.5722306422018348
	 std: 0.14391845148655352
Algorithm 138
	 max: 0.66661
	 avg: 0.5723322935779817
	 std: 0.1438951003697886
Algorithm 73
	 max: 0.66661
	 avg: 0.5727237614678896
	 std: 0.14379488068328564
Algorithm 100
	 max: 0.6666
	 avg: 0.5730069724770643
	 std: 0.14371445020327886
Algorithm 96
	 max: 0.6666
	 avg: 0.5730522018348625
	 std: 0.14369946494241606
Algorithm 43
	 max: 0.6666
	 avg: 0.5731768807339448
	 std: 0.14364923982793312
Algorithm 77
	 max: 0.6666
	 avg: 0.5733669724770643
	 std: 0.14355381519308352
Algorithm 165
	 max: 0.66659
	 avg: 0.5735473394495413
	 std: 0.14345325402401352
Algorithm 128
	 max: 0.66659
	 avg: 0.573651376146789
	 std: 0.14339051548951187
Algorithm 15
	 max: 0.66658
	 avg: 0.5739444954128441
	 std: 0.14319194720844075
Algorithm 144
	 max: 0.66658
	 avg: 0.574036972477064
	 std: 0.14312300168104944
Algorithm 17
	 max: 0.66657
	 avg: 0.5743553211009176
	 std: 0.14286161765569327
Algorithm 148
	 max: 0.66656
	 avg: 0.5744644036697247
	 std: 0.1427619284594642
Algorithm 160
	 max: 0.66656
	 avg: 0.5745657798165136
	 std: 0.14265848468421188
Algorithm 154
	 max: 0.66655
	 avg: 0.5747069724770643
	 std: 0.1424980694119033
Algorithm 179
	 max: 0.66654
	 avg: 0.5750113761467891
	 std: 0.1421126587232291
Algorithm 11
	 max: 0.66653
	 avg: 0.5751902752293578
	 std: 0.14185833060472897
Algorithm 36
	 max: 0.66653
	 avg: 0.5752266055045869
	 std: 0.14179974703668202
Algorithm 110
	 max: 0.6665
	 avg: 0.5755522935779817
	 std: 0.14119985760034412
Algorithm 25
	 max: 0.66649
	 avg: 0.5756385321100917
	 std: 0.1410157721795009
Algorithm 189
	 max: 0.66649
	 avg: 0.575714128440367
	 std: 0.14082605523738884
Algorithm 136
	 max: 0.66646
	 avg: 0.5758973394495412
	 std: 0.14027499625168943
Algorithm 161
	 max: 0.66645
	 avg: 0.5759688073394492
	 std: 0.14000970594480075
Algorithm 55
	 max: 0.66644
	 avg: 0.5760044954128444
	 std: 0.13983948360521972
Algorithm 48
	 max: 0.66641
	 avg: 0.5761042201834863
	 std: 0.13917663560631077
Algorithm 19
	 max: 0.66625
	 avg: 0.5764032110091744
	 std: 0.13617303608712902
Algorithm 146
	 max: 0.66622
	 avg: 0.5764301834862386
	 std: 0.1356070969271264
Algorithm 86
	 max: 0.66614
	 avg: 0.5764194495412847
	 std: 0.13453227382191305
Algorithm 37
	 max: 0.66609
	 avg: 0.5763708256880735
	 std: 0.13378976365737819
Algorithm 181
	 max: 0.66594
	 avg: 0.5761344954128441
	 std: 0.13188384865511632
Algorithm 139
	 max: 0.66593
	 avg: 0.5761100917431194
	 std: 0.13175012356094715
Algorithm 3
	 max: 0.6659
	 avg: 0.576045963302752
	 std: 0.13147355164329572
Algorithm 75
	 max: 0.6659
	 avg: 0.576035871559633
	 std: 0.13143757666531294
Algorithm 57
	 max: 0.66589
	 avg: 0.576
	 std: 0.13132668726838764
Algorithm 27
	 max: 0.66587
	 avg: 0.5758902752293579
	 std: 0.1310226052906359
Algorithm 102
	 max: 0.66584
	 avg: 0.5757490825688075
	 std: 0.13067104248300376
Algorithm 130
	 max: 0.66583
	 avg: 0.575661376146789
	 std: 0.1304703955669062
Algorithm 69
	 max: 0.66575
	 avg: 0.5751711009174311
	 std: 0.1294425922257048
Algorithm 184
	 max: 0.6652
	 avg: 0.5719574311926606
	 std: 0.12359738170248794
Algorithm 71
	 max: 0.66479
	 avg: 0.569686880733945
	 std: 0.12013971636989722
Algorithm 34
	 max: 0.66467
	 avg: 0.5690112844036695
	 std: 0.1192158870774712
Algorithm 167
	 max: 0.6646
	 avg: 0.5686625688073396
	 std: 0.11876094423956667
Algorithm 118
	 max: 0.66415
	 avg: 0.5660205504587156
	 std: 0.11558505966695137
Algorithm 122
	 max: 0.66413
	 avg: 0.5659186238532109
	 std: 0.1154713295060878
Algorithm 126
	 max: 0.66386
	 avg: 0.5643014678899081
	 std: 0.113724578199764
Algorithm 152
	 max: 0.66376
	 avg: 0.5636511926605505
	 std: 0.11305278734032276
Algorithm 61
	 max: 0.66356
	 avg: 0.5624143119266055
	 std: 0.11181201518427467
Algorithm 155
	 max: 0.66321
	 avg: 0.5602095412844038
	 std: 0.10968810588635296
Algorithm 171
	 max: 0.66268
	 avg: 0.5568818348623853
	 std: 0.10665674562512606
Algorithm 65
	 max: 0.66069
	 avg: 0.5454839449541283
	 std: 0.0976509245847483
Algorithm 41
	 max: 0.6599
	 avg: 0.5412953211009173
	 std: 0.09484707101794435
Algorithm 104
	 max: 0.6581
	 avg: 0.5322103669724769
	 std: 0.08954961528679078
Algorithm 79
	 max: 0.65712
	 avg: 0.5274820183486238
	 std: 0.08718053321593344
Algorithm 150
	 max: 0.65708
	 avg: 0.5272895412844035
	 std: 0.08708494842080518
Algorithm 112
	 max: 0.65517
	 avg: 0.5181238532110093
	 std: 0.08275909722746001
Algorithm 23
	 max: 0.65365
	 avg: 0.515088532110092
	 std: 0.08043911069440556
Algorithm 142
	 max: 0.64445
	 avg: 0.5155396330275228
	 std: 0.07084371386586483
Algorithm 31
	 max: 0.64097
	 avg: 0.5169108256880731
	 std: 0.06344971856062907
Algorithm 7
	 max: 0.63667
	 avg: 0.5156021100917431
	 std: 0.06390542249457389
Algorithm 30
	 max: 0.63025
	 avg: 0.5154388990825689
	 std: 0.058727360245198756
Algorithm 192
	 max: 0.62157
	 avg: 0.5164860550458715
	 std: 0.04915927844711908
Algorithm 177
	 max: 0.61275
	 avg: 0.5145658715596331
	 std: 0.04695311260953944
Algorithm 188
	 max: 0.60817
	 avg: 0.5155635779816514
	 std: 0.042306477888602
Algorithm 84
	 max: 0.60601
	 avg: 0.5153672477064222
	 std: 0.0412916460448779
Algorithm 191
	 max: 0.60385
	 avg: 0.5139559633027521
	 std: 0.04202778955245335
Algorithm 187
	 max: 0.5886
	 avg: 0.5126686238532112
	 std: 0.03465780427497909
Algorithm 83
	 max: 0.5863
	 avg: 0.5124360550458714
	 std: 0.033615325760133645
Algorithm 46
	 max: 0.57313
	 avg: 0.5119906422018351
	 std: 0.028639623655039127
Algorithm 159
	 max: 0.56578
	 avg: 0.5111702752293578
	 std: 0.02658376845546766
Algorithm 117
	 max: 0.56507
	 avg: 0.5110761467889907
	 std: 0.02636993286091879
Algorithm 45
	 max: 0.555
	 avg: 0.509002385321101
	 std: 0.02151225868864518
Algorithm 95
	 max: 0.55477
	 avg: 0.509531100917431
	 std: 0.023113327538194704
Algorithm 158
	 max: 0.54875
	 avg: 0.5082700917431195
	 std: 0.01968211349571412
Algorithm 116
	 max: 0.54815
	 avg: 0.5081886238532111
	 std: 0.019497236008664764
Algorithm 133
	 max: 0.5431
	 avg: 0.5076047706422017
	 std: 0.019526970929893556
Algorithm 94
	 max: 0.53975
	 avg: 0.5069137614678898
	 std: 0.01676777209681488
Algorithm 175
	 max: 0.53259
	 avg: 0.08498385321100912
	 std: 0.12700839274476267
Algorithm 174
	 max: 0.53202
	 avg: 0.2936038532110092
	 std: 0.06979796372796879
Algorithm 53
	 max: 0.53147
	 avg: 0.29692587155963296
	 std: 0.06849835826920192
Algorithm 132
	 max: 0.53065
	 avg: 0.5054048623853211
	 std: 0.013888487079610814
Algorithm 99
	 max: 0.52616
	 avg: 0.5045615596330274
	 std: 0.014726447748379877
Algorithm 109
	 max: 0.51908
	 avg: 0.5031776146788994
	 std: 0.012945980063831238
Algorithm 98
	 max: 0.5181
	 avg: 0.5031549541284401
	 std: 0.010209037265874996
Algorithm 108
	 max: 0.51306
	 avg: 0.5021733944954129
	 std: 0.008888376119256927
Algorithm 91
	 max: 0.50237
	 avg: 0.49962779816513775
	 std: 0.009600991881416922
Algorithm 90
	 max: 0.50159
	 avg: 0.49974743119266035
	 std: 0.006456604055749562
Algorithm 54
	 max: 0.50098
	 avg: 0.09294633027522935
	 std: 0.13490214777866702
Algorithm 0
	 max: 0.5
	 avg: 0.4993840366972477
	 std: 0.006245133530474404
Algorithm 52
	 max: 0.49903
	 avg: 0.4984510091743113
	 std: 0.006044841686030687
Algorithm 173
	 max: 0.4694
	 avg: 0.4694000000000002
	 std: 0.0


Improvements with respect to perfect algorithms per horizon
Horizon = 1
-> Algorithm: 173
--> Max: (0.03459000000000001, ('torino', 1))
--> Avg: -0.02998403669724776
--> Std: 0.006245133530474404
-> Algorithm: 52
--> Max: (0.0011099999999999999, ('torino', 1))
--> Avg: -0.0009330275229358059
--> Std: 0.0002718234196269657

Horizon = 2
-> Algorithm: 174
--> Max: (0.24214000000000002, ('torino', 1))
--> Avg: -0.31053917431192657
--> Std: 0.16119284289396305
-> Algorithm: 53
--> Max: (0.24158999999999997, ('torino', 1))
--> Avg: -0.3072171559633027
--> Std: 0.15989462508101868
-> Algorithm: 90
--> Max: (0.16613999999999995, ('kyiv', 1))
--> Avg: -0.10439559633027522
--> Std: 0.08977799843308135
-> Algorithm: 108
--> Max: (0.16230999999999995, ('makarresh', 1))
--> Avg: -0.10196963302752293
--> Std: 0.09152387434866385
-> Algorithm: 98
--> Max: (0.16063, ('lagos', 1))
--> Avg: -0.10098807339449539
--> Std: 0.09207497291838043
-> Algorithm: 132
--> Max: (0.15644999999999998, ('osaka', 1))
--> Avg: -0.09873816513761467
--> Std: 0.09296054199941138
-> Algorithm: 94
--> Max: (0.15341999999999995, ('kyoto', 1))
--> Avg: -0.0972292660550459
--> Std: 0.09330049509322833
-> Algorithm: 116
--> Max: (0.15062000000000003, ('manhattan', 1))
--> Avg: -0.09595440366972477
--> Std: 0.09331477175976097
-> Algorithm: 158
--> Max: (0.15041999999999994, ('rochester', 1))
--> Avg: -0.09587293577981648
--> Std: 0.09328899978127261
-> Algorithm: 45
--> Max: (0.14833000000000007, ('cambridge', 1))
--> Avg: -0.09514064220183485
--> Std: 0.09273275010076226
-> Algorithm: 83
--> Max: (0.13790000000000002, ('kawasaki', 1))
--> Avg: -0.09170697247706427
--> Std: 0.08931232747959998
-> Algorithm: 187
--> Max: (0.13713000000000003, ('washington', 1))
--> Avg: -0.09147440366972474
--> Std: 0.08901380406297367
-> Algorithm: 191
--> Max: (0.13205, ('yorktown', 1))
--> Avg: -0.0901870642201835
--> Std: 0.08642973359156442
-> Algorithm: 177
--> Max: (0.12908000000000003, ('toronto', 1))
--> Avg: -0.08957715596330273
--> Std: 0.08466346952725311
-> Algorithm: 30
--> Max: (0.12324999999999997, ('brisbane', 1))
--> Avg: -0.08870412844036692
--> Std: 0.08099561476710865
-> Algorithm: 7
--> Max: (0.12110999999999994, ('almaden', 1))
--> Avg: -0.08854091743119269
--> Std: 0.0796882181395822
-> Algorithm: 142
--> Max: (0.11851999999999996, ('paris', 1))
--> Avg: -0.08860339449541284
--> Std: 0.07801757717691504
-> Algorithm: 23
--> Max: (0.11544999999999994, ('boeblingen', 1))
--> Avg: -0.08905449541284403
--> Std: 0.0763957766610248
-> Algorithm: 112
--> Max: (0.1129, ('melbourne', 1))
--> Avg: -0.0860191743119266
--> Std: 0.07435836292761487
-> Algorithm: 150
--> Max: (0.10575000000000001, ('poughkeepsie', 1))
--> Avg: -0.07685348623853211
--> Std: 0.06851778608475194
-> Algorithm: 79
--> Max: (0.10559000000000007, ('johannesburg', 1))
--> Avg: -0.07666100917431196
--> Std: 0.06838643121242793
-> Algorithm: 104
--> Max: (0.10143000000000002, ('london', 1))
--> Avg: -0.07193266055045873
--> Std: 0.0648064469335592
-> Algorithm: 41
--> Max: (0.0927, ('cairo', 1))
--> Avg: -0.06284770642201834
--> Std: 0.058023216372494475
-> Algorithm: 65
--> Max: (0.08828999999999998, ('geneva', 1))
--> Avg: -0.05865908256880733
--> Std: 0.05503936386874809
-> Algorithm: 171
--> Max: (0.07495000000000007, ('sydney', 1))
--> Avg: -0.04726119266055045
--> Std: 0.04858773577775398
-> Algorithm: 155
--> Max: (0.07060999999999995, ('quito', 1))
--> Avg: -0.04393348623853211
--> Std: 0.04741324647645749
-> Algorithm: 61
--> Max: (0.06753000000000009, ('fez', 1))
--> Avg: -0.041728715596330276
--> Std: 0.04672886282114358
-> Algorithm: 152
--> Max: (0.06569000000000003, ('prague', 1))
--> Avg: -0.04049183486238532
--> Std: 0.04633965019219978
-> Algorithm: 126
--> Max: (0.06466000000000005, ('mumbai', 1))
--> Avg: -0.039841559633027525
--> Std: 0.04609919861869362
-> Algorithm: 122
--> Max: (0.06193000000000004, ('montreal', 1))
--> Avg: -0.03822440366972476
--> Std: 0.04545579343003552
-> Algorithm: 118
--> Max: (0.06174999999999997, ('manila', 1))
--> Avg: -0.03812247706422016
--> Std: 0.045409964116144834
-> Algorithm: 167
--> Max: (0.056599999999999984, ('singapore', 1))
--> Avg: -0.03548045871559633
--> Std: 0.044311841101726625
-> Algorithm: 34
--> Max: (0.055869999999999975, ('brooklyn', 1))
--> Avg: -0.03513174311926605
--> Std: 0.044193577710141214
-> Algorithm: 71
--> Max: (0.054320000000000035, ('hanoi', 1))
--> Avg: -0.034456146788990824
--> Std: 0.04391828596863381
-> Algorithm: 184
--> Max: (0.04859999999999998, ('vigo', 1))
--> Avg: -0.03218559633027522
--> Std: 0.04341148551792002
-> Algorithm: 69
--> Max: (0.0394199999999999, ('guadalupe', 1))
--> Avg: -0.028971926605504558
--> Std: 0.04480689055964711
-> Algorithm: 130
--> Max: (0.03783000000000003, ('nairobi', 1))
--> Avg: -0.028481651376146784
--> Std: 0.04527815675057001
-> Algorithm: 102
--> Max: (0.03750999999999993, ('lima', 1))
--> Avg: -0.028393944954128433
--> Std: 0.04536784133956295
-> Algorithm: 27
--> Max: (0.03693999999999997, ('bogota', 1))
--> Avg: -0.028252752293577963
--> Std: 0.04551422860290728
-> Algorithm: 57
--> Max: (0.03642000000000001, ('essex', 1))
--> Avg: -0.02814302752293578
--> Std: 0.04563193950278985
-> Algorithm: 75
--> Max: (0.036230000000000095, ('jakarta', 1))
--> Avg: -0.02810715596330275
--> Std: 0.04567058768835282
-> Algorithm: 3
--> Max: (0.036170000000000035, ('algiers', 1))
--> Avg: -0.028097064220183467
--> Std: 0.04568133672118984
-> Algorithm: 139
--> Max: (0.035660000000000025, ('ourense', 1))
--> Avg: -0.02803293577981651
--> Std: 0.04574955560000216
-> Algorithm: 181
--> Max: (0.03540999999999994, ('valencia', 1))
--> Avg: -0.02800853211009175
--> Std: 0.04577669182555698
-> Algorithm: 37
--> Max: (0.03176000000000001, ('burlington', 1))
--> Avg: -0.027772201834862377
--> Std: 0.046303789528899936
-> Algorithm: 86
--> Max: (0.030339999999999923, ('kolkata', 1))
--> Avg: -0.02772357798165139
--> Std: 0.04659399843174321
-> Algorithm: 146
--> Max: (0.028290000000000037, ('perth', 1))
--> Avg: -0.027712844036697236
--> Std: 0.047078197066782235
-> Algorithm: 19
--> Max: (0.027179999999999982, ('belem', 1))
--> Avg: -0.027739816513761475
--> Std: 0.0473615066776896
-> Algorithm: 48
--> Max: (0.021479999999999944, ('casablanca', 1))
--> Avg: -0.02803880733944954
--> Std: 0.049325375910879536
-> Algorithm: 55
--> Max: (0.020240000000000036, ('essex', 0))
--> Avg: -0.028138532110091746
--> Std: 0.04985279770049108
-> Algorithm: 161
--> Max: (0.019919999999999938, ('rome', 1))
--> Avg: -0.02817422018348624
--> Std: 0.049990091986712316
-> Algorithm: 136
--> Max: (0.01939000000000002, ('oslo', 1))
--> Avg: -0.028245688073394493
--> Std: 0.050202573129549115
-> Algorithm: 189
--> Max: (0.01829000000000003, ('yorktown', 0))
--> Avg: -0.02842889908256881
--> Std: 0.05065191011972558
-> Algorithm: 25
--> Max: (0.017890000000000073, ('bogota', 0))
--> Avg: -0.02850449541284404
--> Std: 0.050808979584872564
-> Algorithm: 110
--> Max: (0.01749999999999996, ('melbourne', 0))
--> Avg: -0.028590733944954125
--> Std: 0.05096078077535817
-> Algorithm: 36
--> Max: (0.016199999999999992, ('burlington', 0))
--> Avg: -0.028916422018348622
--> Std: 0.05146779576558918
