hardware,embedding_index,horizon,pomdp_build_time,probability,method,method_time,algorithm_index
oslo,1,7,5.876430,0.981800,bellman,2657.000000,0
oslo,2,7,5.480780,0.982590,bellman,2657.000000,0
oslo,3,7,5.499830,0.984010,bellman,2658.000000,0
oslo,4,7,4.794640,0.983060,bellman,2659.000000,4
oslo,5,7,4.953180,0.981560,bellman,2658.000000,0
paris,0,7,9.629220,0.971330,bellman,2655.000000,0
paris,1,7,9.376310,0.971030,bellman,2656.000000,0
paris,2,7,6.138970,0.969320,bellman,2655.000000,4
paris,3,7,6.168180,0.972860,bellman,2651.000000,0
algiers,0,7,6.051650,0.967230,bellman,2653.000000,5
algiers,1,7,5.848960,0.975250,bellman,2657.000000,0
algiers,2,7,8.980020,0.948790,bellman,2653.000000,5
algiers,3,7,8.958620,0.959780,bellman,2652.000000,0
nairobi,0,7,5.871590,0.980040,bellman,2652.000000,0
nairobi,1,7,5.830920,0.976440,bellman,2653.000000,3
nairobi,2,7,5.486230,0.977010,bellman,2651.000000,3
nairobi,3,7,5.473970,0.981770,bellman,2654.000000,3
nairobi,4,7,5.035600,0.985600,bellman,2653.000000,0
nairobi,5,7,4.771160,0.984420,bellman,2650.000000,3
