benchmark,circuit,n_qubits,depth,n_ops
ion,qft_5,5,245,550
ion,ham15-high,20,8009,16454
ion,rd53_138,16,165,452
ion,TFIM_step_40_4,4,169,420
ion,4gt4-v0_79,16,383,791
ion,max46_240,16,41730,91962
ion,alu-v3_34,16,104,188
ion,qv_5_d2,5,112,412
ion,csla_mux_3,15,143,510
ion,qe_qft_5,5,369,949
ion,3_17_13,16,73,134
ion,decod24-v3_45,16,265,546
ion,4gt4-v0_80,16,300,615
ion,mod8-10_178,16,571,1170
ion,hwb7_59,16,39369,82323
ion,hwb4_49,16,394,801
ion,root_255,16,25882,58191
ion,4mod5-bdd_287,16,131,264
ion,mod_red_21,11,319,728
ion,urf5_158,16,251280,554904
ion,4gt11_84,16,35,64
ion,decod24-v0_38,16,98,183
ion,heisenberg_step_40_4,4,4648,10202
ion,vbe_adder_3,10,174,440
ion,heisenberg_step_5_4,4,588,1277
ion,ising_model_10,16,165,1390
ion,4mod5-v0_19,16,74,129
ion,qaoa_n20_p4,20,237,2240
ion,qaoa_n30_p4,30,235,3360
ion,4gt4-v1_74,16,450,929
ion,heisenberg_step_15_4,4,1748,3827
ion,4mod5-v1_22,16,44,85
ion,4gt12-v0_87,16,383,845
ion,alu-v1_29,16,84,145
ion,heisenberg_step_50_4,4,5808,12752
ion,4gt12-v0_86,16,395,865
ion,alu-v1_28,16,77,139
ion,4mod5-v1_23,16,136,247
ion,hwb9_119,16,341995,701395
ion,sf_274,16,1296,2735
ion,life_238,16,36841,76095
ion,TFIM_step_100_8,8,337,1960
ion,4mod5-v0_18,16,124,253
ion,majority_239,16,1020,2090
ion,gf2^6_mult,18,329,1401
ion,hwb5_53,16,2206,4548
ion,XY_step_100_4,4,161,396
ion,ham7_104,16,542,1106
ion,urf2_152,16,123968,271620
ion,rd53_135,16,466,1012
ion,heisenberg_step_50_8,8,6806,29754
ion,TFIM_step_50_4,4,169,420
ion,TFIM_step_100_32,32,1345,34720
ion,rd32_270,16,143,308
ion,cm152a_212,16,2015,4159
ion,4gt10-v1_81,16,251,512
ion,qft_10,16,163,660
ion,rd32-v0_66,16,60,118
ion,TFIM_step_100_4,4,169,420
ion,tof_3,5,60,123
ion,qaoa_n4_p4,4,201,448
ion,rd53_251,16,2075,4417
ion,qaoa_nativegates_ibm_tket_8,8,294,1698
ion,qe_qft_4,5,253,619
ion,qpeexact_nativegates_ibm_tket_8,8,958,3089
ion,alu-v3_35,16,81,139
ion,squar5_261,16,3080,6789
ion,4gt4-v0_78,16,398,811
ion,vqe_4,4,665,1327
ion,XY_step_100_8,8,321,1848
ion,urf2_277,16,34238,72756
ion,urf3_155,16,644889,1429272
ion,4gt13-v1_93,16,125,248
ion,4gt4-v0_73,16,658,1351
ion,one-two-three-v0_97,16,479,982
ion,rd73_252,16,8384,18137
ion,rd84_142,16,324,1169
ion,sym9_193,16,56613,118219
ion,4mod7-v1_96,16,294,572
ion,ising_model_16,16,166,2266
ion,urf4_187,16,758078,1728216
ion,heisenberg_step_25_4,4,2908,6377
ion,4mod5-v1_24,16,72,140
ion,f2_232,16,1979,4116
ion,mod5d1_63,16,38,84
ion,sym9_146,16,377,1120
ion,dist_223,16,57712,128842
ion,alu-v4_36,16,205,399
ion,sym10_262,16,104763,217649
ion,TFIM_step_70_4,4,169,420
ion,tof_4,7,97,205
ion,vqe_nativegates_ibm_tket_8,8,284,843
ion,plus63mod4096_163,16,212715,434530
ion,alu-bdd_288,16,158,296
ion,ground_state_estimation_10,16,620931,1130862
ion,graycode6_47,16,16,25
ion,alu-v2_33,16,82,145
ion,qaoa_n6_p4,6,224,672
ion,alu-v2_32,16,270,561
ion,qaoa_n14_p4,14,219,1568
ion,ham15-med,17,1974,4141
ion,4gt11_83,16,46,89
ion,qftentangled_nativegates_ibm_tket_8,8,879,3570
ion,TFIM_step_60_4,4,169,420
ion,muliply_5,5,213,419
ion,hwb8_113,16,113832,234228
ion,qft_16,16,265,1632
ion,plus63mod8192_164,16,309537,631522
ion,hwb6,7,445,993
ion,qcla_adder_10,36,163,1503
ion,decod24-v2_43,16,101,200
ion,tof_5,9,134,287
ion,cnt3-5_180,16,612,1645
ion,clip_206,16,52453,114665
ion,sqrt8_260,16,4874,10255
ion,vqe_uccsd_n6,6,6152,14590
ion,4gt13_92,16,115,226
ion,cnt3-5_179,16,183,615
ion,alu-v4_37,16,81,139
ion,gf2^7_mult,21,393,1895
ion,urf1_278,16,92967,196194
ion,gf2^10_mult,30,585,3821
ion,shor_15_7,12,55287,101100
ion,ex2_227,16,1060,2171
ion,rd73_140,16,271,786
ion,mod5d2_64,16,98,193
ion,heisenberg_step_35_4,4,4068,8927
ion,urf6_160,16,263702,579960
ion,wim_266,16,1511,3404
ion,co14_215,16,25206,60656
ion,sym6_145,16,6409,13122
ion,ham15-low,17,758,1695
ion,ae_nativegates_ibm_tket_8,8,956,2876
ion,qgan_nativegates_ibm_tket_8,8,248,1154
ion,qft_20,20,1010,8290
ion,rd53_133,16,968,1964
ion,4gt4-v0_72,16,409,880
benchmarksCCZ,adder_8,24,55,216
benchmarksCCZ,barenco_tof_5,9,25,26
benchmarksCCZ,gf2^4_mult,12,17,33
benchmarksCCZ,gf2^128_mult,384,517,17275
benchmarksCCZ,mod_mult_55,9,14,35
benchmarksCCZ,barenco_tof_4,7,17,18
benchmarksCCZ,gf2^32_mult,96,137,1305
benchmarksCCZ,gf2^64_mult,192,263,4539
benchmarksCCZ,csum_mux_9,30,15,84
benchmarksCCZ,gf2^9_mult,27,36,123
benchmarksCCZ,rc_adder_6,14,28,68
benchmarksCCZ,gf2^131_mult,393,537,18333
benchmarksCCZ,barenco_tof_3,5,9,10
benchmarksCCZ,barenco_tof_10,19,65,66
benchmarksCCZ,mod_adder_1024,28,521,865
benchmarksCCZ,qcla_com_7,24,15,95
benchmarksCCZ,mod5_4,5,15,15
benchmarksCCZ,gf2^5_mult,15,20,47
benchmarksCCZ,qcla_mod_7,26,39,176
benchmarksCCZ,tof_10,19,35,51
benchmarksCCZ,gf2^8_mult,24,39,115
benchmarksCCZ,csla_mux_3,15,17,50
benchmarksCCZ,gf2^163_mult,489,665,27705
benchmarksCCZ,mod_red_21,11,43,74
benchmarksCCZ,vbe_adder_3,10,20,30
benchmarksCCZ,gf2^6_mult,18,25,63
benchmarksCCZ,tof_3,5,7,9
benchmarksCCZ,gf2^16_mult,48,71,363
benchmarksCCZ,tof_4,7,11,15
benchmarksCCZ,qcla_adder_10,36,15,113
benchmarksCCZ,tof_5,9,15,21
benchmarksCCZ,gf2^7_mult,21,29,81
benchmarksCCZ,gf2^10_mult,30,40,147
nam_rz,xor5_254,16,11,23
nam_rz,4_49_16,16,185,329
nam_rz,sys6-v0_111,16,114,319
nam_rz,adder_8,24,259,900
nam_rz,urf5_280,16,39814,75309
nam_rz,square_root_7,16,5967,13330
nam_rz,cycle10_2_110,16,4853,9074
nam_rz,rd84_253,16,10349,20778
nam_rz,ham15_107,16,6850,13123
nam_rz,inc_237,16,8447,16115
nam_rz,heisenberg_step_30_4,4,2284,4412
nam_rz,rd53_130,16,845,1707
nam_rz,alu-v2_31,16,391,683
nam_rz,4gt5_77,16,117,203
nam_rz,qaoa_5,5,192,285
nam_rz,sym9_148,16,17451,32256
nam_rz,adder_4,4,157,267
nam_rz,barenco_tof_5,9,129,170
nam_rz,radd_250,16,2533,4877
nam_rz,mod10_176,16,145,274
nam_rz,C17_204,16,361,707
nam_rz,0410184_169,16,152,363
nam_rz,con1_216,16,726,1490
nam_rz,rd53_311,16,200,459
nam_rz,TFIM_step_30_4,4,124,312
nam_rz,4gt13_91,16,85,151
nam_rz,one-two-three-v0_98,16,113,218
nam_rz,4gt13_90,16,86,155
nam_rz,gf2^4_mult,12,112,225
nam_rz,vqe_uccsd_n4,4,462,892
nam_rz,dc2_222,16,7538,14350
nam_rz,mod_mult_55,9,55,119
nam_rz,qaoa_n10_p4,10,136,910
nam_rz,ex3_229,16,334,627
nam_rz,ham3_102,16,19,28
nam_rz,adr4_197,16,2587,5271
nam_rz,barenco_tof_4,7,87,114
nam_rz,one-two-three-v1_99,16,131,204
nam_rz,mini-alu_167,16,230,432
nam_rz,alu-v2_30,16,433,768
nam_rz,4gt5_76,16,76,131
nam_rz,TFIM_step_20_4,4,124,312
nam_rz,rd53_131,16,409,829
nam_rz,TFIM_step_100_16,16,496,6240
nam_rz,csum_mux_9,30,64,420
nam_rz,gf2^9_mult,27,290,1095
nam_rz,vqe_uccsd_n8,8,18184,39032
nam_rz,urf1_149,16,125261,277296
nam_rz,hlf_5,5,58,95
nam_rz,mini_alu_305,16,121,301
nam_rz,4mod7-v0_94,16,138,242
nam_rz,z4_268,16,2354,4689
nam_rz,heisenberg_step_20_4,4,1524,2942
nam_rz,cm82a_208,16,501,1026
nam_rz,adder_9,9,137,226
nam_rz,rc_adder_6,14,111,200
nam_rz,sao2_257,16,27887,58105
nam_rz,barenco_tof_3,5,45,58
nam_rz,aj-e11_165,16,130,231
nam_rz,grover_pigeon3,6,17289,25714
nam_rz,qiskit-3_17_13,16,41,60
nam_rz,qpeinexact_nativegates_ibm_tket_8,8,799,2531
nam_rz,misex1_241,16,3840,7317
nam_rz,alu-v0_26,16,80,132
nam_rz,portfolioqaoa_nativegates_ibm_tket_8,8,1182,6400
nam_rz,sym6_316,16,231,422
nam_rz,decod24-bdd_294,16,64,145
nam_rz,miller_11,16,45,74
nam_rz,barenco_tof_10,19,339,450
nam_rz,qaoa_n8_p4,8,136,728
nam_rz,sqn_258,16,7714,15567
nam_rz,rd32-v1_68,16,52,68
nam_rz,qft_nativegates_ibm_tket_8,8,649,2574
nam_rz,dc1_220,16,1514,2946
nam_rz,hwb6_56,16,5351,10075
nam_rz,portfoliovqe_nativegates_ibm_tket_8,8,481,2532
nam_rz,TFIM_step_90_4,4,124,312
nam_rz,decod24-enable_126,16,290,506
nam_rz,one-two-three-v2_100,16,68,109
nam_rz,mod5adder_127,16,462,907
nam_rz,qcla_com_7,24,94,443
nam_rz,qiskit-alu-v0_26,16,80,132
nam_rz,qaoa_10,10,108,285
nam_rz,urf3_279,16,102115,189986
nam_rz,one-two-three-v3_101,16,72,118
nam_rz,mod5_4,5,52,63
nam_rz,4mod5-v0_20,16,24,36
nam_rz,heisenberg_step_45_4,4,3424,6617
nam_rz,hlf_10,10,58,161
nam_rz,gf2^5_mult,15,146,347
nam_rz,mod8-10_177,16,359,664
nam_rz,ising_model_13,16,115,1205
nam_rz,sf_276,16,635,1242
nam_rz,mlp4_245,16,14836,28548
nam_rz,qcla_mod_7,26,229,884
nam_rz,heisenberg_step_10_4,4,764,1472
nam_rz,TFIM_step_80_4,4,124,312
nam_rz,cm85a_209,16,9202,17270
nam_rz,tof_10,19,180,255
nam_rz,cm42a_207,16,1355,2776
nam_rz,4gt12-v1_89,16,202,356
nam_rz,alu-v0_27,16,45,60
nam_rz,multiply_10,10,181,350
nam_rz,pm1_249,16,1355,2776
nam_rz,qft_10_quest,10,210,401
nam_rz,gf2^8_mult,24,262,883
nam_rz,mod5mils_65,16,41,59
nam_rz,9symml_195,16,27751,52809
nam_rz,mod10_171,16,210,372
nam_rz,TFIM_step_10_4,4,124,312
nam_rz,ex1_226,16,11,23
nam_rz,ex-1_166,16,28,35
nam_rz,decod24-v1_41,16,86,141
nam_rz,4gt12-v0_88,16,152,290
nam_rz,qft_5,5,162,348
nam_rz,ham15-high,20,5111,7498
nam_rz,rd53_138,16,86,196
nam_rz,TFIM_step_40_4,4,124,312
nam_rz,4gt4-v0_79,16,184,343
nam_rz,max46_240,16,20269,41094
nam_rz,alu-v3_34,16,58,84
nam_rz,csla_mux_3,15,72,170
nam_rz,qe_qft_5,5,251,659
nam_rz,3_17_13,16,41,60
nam_rz,decod24-v3_45,16,139,262
nam_rz,4gt4-v0_80,16,152,275
nam_rz,mod8-10_178,16,289,518
nam_rz,hwb7_59,16,19172,36555
nam_rz,hwb4_49,16,193,345
nam_rz,root_255,16,12615,26007
nam_rz,4mod5-bdd_287,16,69,126
nam_rz,mod_red_21,11,176,278
nam_rz,urf5_158,16,113911,246624
nam_rz,4gt11_84,16,19,26
nam_rz,decod24-v0_38,16,50,83
nam_rz,heisenberg_step_40_4,4,3044,5882
nam_rz,vbe_adder_3,10,90,150
nam_rz,heisenberg_step_5_4,4,384,737
nam_rz,ising_model_10,16,114,920
nam_rz,4mod5-v0_19,16,45,59
nam_rz,qaoa_n20_p4,20,154,1820
nam_rz,qaoa_n30_p4,30,151,2730
nam_rz,4gt4-v1_74,16,222,417
nam_rz,heisenberg_step_15_4,4,1144,2207
nam_rz,4mod5-v1_22,16,27,37
nam_rz,4gt12-v0_87,16,187,367
nam_rz,alu-v1_29,16,50,69
nam_rz,heisenberg_step_50_4,4,3804,7352
nam_rz,4gt12-v0_86,16,188,371
nam_rz,alu-v1_28,16,45,61
nam_rz,4mod5-v1_23,16,81,109
nam_rz,hwb9_119,16,167467,311615
nam_rz,sf_274,16,652,1269
nam_rz,life_238,16,18075,34005
nam_rz,TFIM_step_100_8,8,248,1456
nam_rz,4mod5-v0_18,16,73,117
nam_rz,majority_239,16,508,940
nam_rz,gf2^6_mult,18,184,495
nam_rz,hwb5_53,16,1076,1992
nam_rz,XY_step_100_4,4,116,288
nam_rz,ham7_104,16,253,472
nam_rz,urf2_152,16,55860,120720
nam_rz,rd53_135,16,227,440
nam_rz,heisenberg_step_50_8,8,4672,17154
nam_rz,TFIM_step_50_4,4,124,312
nam_rz,TFIM_step_100_32,32,992,25792
nam_rz,rd32_270,16,71,148
nam_rz,cm152a_212,16,988,1869
nam_rz,4gt10-v1_81,16,124,228
nam_rz,qft_10,16,91,280
nam_rz,rd32-v0_66,16,34,50
nam_rz,TFIM_step_100_4,4,124,312
nam_rz,tof_3,5,33,45
nam_rz,qaoa_n4_p4,4,136,364
nam_rz,rd53_251,16,1012,1987
nam_rz,qaoa_nativegates_ibm_tket_8,8,236,1364
nam_rz,qe_qft_4,5,172,423
nam_rz,qpeexact_nativegates_ibm_tket_8,8,758,2471
nam_rz,alu-v3_35,16,46,61
nam_rz,squar5_261,16,1496,3049
nam_rz,4gt4-v0_78,16,185,347
nam_rz,vqe_4,4,442,857
nam_rz,XY_step_100_8,8,232,1344
nam_rz,urf2_277,16,16470,30016
nam_rz,urf3_155,16,289525,635232
nam_rz,4gt13-v1_93,16,67,116
nam_rz,4gt4-v0_73,16,315,587
nam_rz,one-two-three-v0_97,16,234,434
nam_rz,rd73_252,16,4054,8153
nam_rz,rd84_142,16,164,511
nam_rz,sym9_193,16,27751,52809
nam_rz,4mod7-v1_96,16,156,260
nam_rz,ising_model_16,16,115,1490
nam_rz,urf4_187,16,351994,768096
nam_rz,heisenberg_step_25_4,4,1904,3677
nam_rz,4mod5-v1_24,16,41,68
nam_rz,f2_232,16,980,1854
nam_rz,mod5d1_63,16,20,30
nam_rz,sym9_146,16,187,488
nam_rz,dist_223,16,28136,57486
nam_rz,alu-v4_36,16,102,179
nam_rz,sym10_262,16,51388,97107
nam_rz,TFIM_step_70_4,4,124,312
nam_rz,tof_4,7,54,75
nam_rz,vqe_nativegates_ibm_tket_8,8,237,703
nam_rz,plus63mod4096_163,16,104332,193120
nam_rz,alu-bdd_288,16,88,132
nam_rz,ground_state_estimation_10,16,245614,390180
nam_rz,graycode6_47,16,5,5
nam_rz,alu-v2_33,16,50,69
nam_rz,qaoa_n6_p4,6,151,546
nam_rz,alu-v2_32,16,139,251
nam_rz,qaoa_n14_p4,14,145,1274
nam_rz,ham15-med,17,1222,1907
nam_rz,4gt11_83,16,20,31
nam_rz,qftentangled_nativegates_ibm_tket_8,8,707,2853
nam_rz,TFIM_step_60_4,4,124,312
nam_rz,muliply_5,5,144,281
nam_rz,hwb8_113,16,55653,104068
nam_rz,qft_16,16,145,640
nam_rz,plus63mod8192_164,16,151805,280672
nam_rz,hwb6,7,285,491
nam_rz,qcla_adder_10,36,84,521
nam_rz,decod24-v2_43,16,54,100
nam_rz,tof_5,9,75,105
nam_rz,cnt3-5_180,16,299,725
nam_rz,clip_206,16,25607,51227
nam_rz,sqrt8_260,16,2379,4601
nam_rz,vqe_uccsd_n6,6,4222,8762
nam_rz,4gt13_92,16,58,98
nam_rz,cnt3-5_179,16,88,255
nam_rz,alu-v4_37,16,46,61
nam_rz,gf2^7_mult,21,220,669
nam_rz,urf1_278,16,44762,82494
nam_rz,gf2^10_mult,30,326,1347
nam_rz,shor_15_7,12,26831,36598
nam_rz,ex2_227,16,531,983
nam_rz,rd73_140,16,138,342
nam_rz,mod5d2_64,16,54,85
nam_rz,heisenberg_step_35_4,4,2664,5147
nam_rz,urf6_160,16,118105,257760
nam_rz,wim_266,16,738,1554
nam_rz,co14_215,16,12282,27024
nam_rz,sym6_145,16,3163,5832
nam_rz,ham15-low,17,435,713
nam_rz,ae_nativegates_ibm_tket_8,8,767,2310
nam_rz,qgan_nativegates_ibm_tket_8,8,198,928
nam_rz,qft_20,20,749,5610
nam_rz,rd53_133,16,488,868
nam_rz,4gt4-v0_72,16,212,394
ibm,xor5_254,16,5,7
ibm,4_49_16,16,125,217
ibm,sys6-v0_111,16,75,215
ibm,adder_8,24,259,900
ibm,urf5_280,16,27822,49829
ibm,square_root_7,16,3847,7630
ibm,cycle10_2_110,16,3386,6050
ibm,rd84_253,16,7261,13658
ibm,ham15_107,16,4819,8763
ibm,inc_237,16,5863,10619
ibm,heisenberg_step_30_4,4,844,1532
ibm,rd53_130,16,569,1043
ibm,alu-v2_31,16,255,451
ibm,4gt5_77,16,74,131
ibm,qaoa_5,5,56,69
ibm,sym9_148,16,12087,21504
ibm,adder_4,4,37,51
ibm,barenco_tof_5,9,129,170
ibm,radd_250,16,1781,3213
ibm,mod10_176,16,101,178
ibm,C17_204,16,253,467
ibm,0410184_169,16,104,211
ibm,con1_216,16,508,954
ibm,rd53_311,16,124,275
ibm,TFIM_step_30_4,4,28,72
ibm,4gt13_91,16,61,103
ibm,one-two-three-v0_98,16,82,146
ibm,4gt13_90,16,65,107
ibm,gf2^4_mult,12,112,225
ibm,vqe_uccsd_n4,4,145,220
ibm,dc2_222,16,5242,9462
ibm,mod_mult_55,9,55,119
ibm,qaoa_n10_p4,10,100,550
ibm,ex3_229,16,226,403
ibm,ham3_102,16,13,20
ibm,adr4_197,16,1839,3439
ibm,barenco_tof_4,7,87,114
ibm,one-two-three-v1_99,16,76,132
ibm,mini-alu_167,16,162,288
ibm,alu-v2_30,16,285,504
ibm,4gt5_76,16,56,91
ibm,TFIM_step_20_4,4,28,72
ibm,rd53_131,16,261,469
ibm,TFIM_step_100_16,16,112,1440
ibm,csum_mux_9,30,64,420
ibm,gf2^9_mult,27,290,1095
ibm,vqe_uccsd_n8,8,7252,10808
ibm,urf1_149,16,99585,184864
ibm,hlf_5,5,18,23
ibm,mini_alu_305,16,69,173
ibm,4mod7-v0_94,16,92,162
ibm,z4_268,16,1644,3073
ibm,heisenberg_step_20_4,4,564,1022
ibm,cm82a_208,16,337,650
ibm,adder_9,9,113,162
ibm,rc_adder_6,14,111,200
ibm,sao2_257,16,19563,38577
ibm,barenco_tof_3,5,45,58
ibm,aj-e11_165,16,86,151
ibm,grover_pigeon3,6,6165,9162
ibm,qiskit-3_17_13,16,22,36
ibm,qpeinexact_nativegates_ibm_tket_8,8,383,1051
ibm,misex1_241,16,2676,4813
ibm,alu-v0_26,16,49,84
ibm,portfolioqaoa_nativegates_ibm_tket_8,8,541,2528
ibm,sym6_316,16,135,270
ibm,decod24-bdd_294,16,40,73
ibm,miller_11,16,29,50
ibm,barenco_tof_10,19,339,450
ibm,qaoa_n8_p4,8,100,440
ibm,sqn_258,16,5458,10223
ibm,rd32-v1_68,16,21,36
ibm,qft_nativegates_ibm_tket_8,8,305,1054
ibm,dc1_220,16,1038,1914
ibm,hwb6_56,16,3736,6723
ibm,portfoliovqe_nativegates_ibm_tket_8,8,261,1292
ibm,TFIM_step_90_4,4,28,72
ibm,decod24-enable_126,16,190,338
ibm,one-two-three-v2_100,16,40,69
ibm,mod5adder_127,16,302,555
ibm,qcla_com_7,24,94,443
ibm,qiskit-alu-v0_26,16,49,84
ibm,qaoa_10,10,69,125
ibm,urf3_279,16,70702,125362
ibm,one-two-three-v3_101,16,40,70
ibm,mod5_4,5,52,63
ibm,4mod5-v0_20,16,12,20
ibm,heisenberg_step_45_4,4,1264,2297
ibm,hlf_10,10,34,77
ibm,gf2^5_mult,15,146,347
ibm,mod8-10_177,16,251,440
ibm,ising_model_13,16,71,633
ibm,sf_276,16,435,778
ibm,mlp4_245,16,10328,18852
ibm,qcla_mod_7,26,229,884
ibm,heisenberg_step_10_4,4,284,512
ibm,TFIM_step_80_4,4,28,72
ibm,cm85a_209,16,6374,11414
ibm,tof_10,19,180,255
ibm,cm42a_207,16,940,1776
ibm,4gt12-v1_89,16,130,228
ibm,alu-v0_27,16,21,36
ibm,multiply_10,10,146,270
ibm,pm1_249,16,940,1776
ibm,qft_10_quest,10,188,361
ibm,gf2^8_mult,24,262,883
ibm,mod5mils_65,16,21,35
ibm,9symml_195,16,19235,34881
ibm,mod10_171,16,139,244
ibm,TFIM_step_10_4,4,28,72
ibm,ex1_226,16,5,7
ibm,ex-1_166,16,12,19
ibm,decod24-v1_41,16,50,85
ibm,4gt12-v0_88,16,108,194
ibm,qft_5,5,42,68
ibm,ham15-high,20,4059,6058
ibm,rd53_138,16,56,132
ibm,TFIM_step_40_4,4,28,72
ibm,4gt4-v0_79,16,132,231
ibm,max46_240,16,14257,27126
ibm,alu-v3_34,16,30,52
ibm,csla_mux_3,15,72,170
ibm,qe_qft_5,5,51,107
ibm,3_17_13,16,22,36
ibm,decod24-v3_45,16,84,150
ibm,4gt4-v0_80,16,101,179
ibm,mod8-10_178,16,193,342
ibm,hwb7_59,16,13437,24379
ibm,hwb4_49,16,134,233
ibm,root_255,16,8835,17159
ibm,4mod5-bdd_287,16,41,70
ibm,mod_red_21,11,176,278
ibm,urf5_158,16,89145,164416
ibm,4gt11_84,16,11,18
ibm,decod24-v0_38,16,30,51
ibm,heisenberg_step_40_4,4,1124,2042
ibm,vbe_adder_3,10,90,150
ibm,heisenberg_step_5_4,4,144,257
ibm,ising_model_10,16,70,480
ibm,4mod5-v0_19,16,21,35
ibm,qaoa_n20_p4,20,118,1100
ibm,qaoa_n30_p4,30,115,1650
ibm,4gt4-v1_74,16,154,273
ibm,heisenberg_step_15_4,4,424,767
ibm,4mod5-v1_22,16,12,21
